뉴스 제목	댓글 내용	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한이 무슨 노력을 했다는거지? 예를들어서 어떤?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	부정선거가 먼저다 .. 잊지않겠습니다 .. 부정선거는 사형이다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	분명한  사실은  주변국  어느  나라도한반도  통일을  원하지  않는  것이다왜  일까???  그만금  이  한반도를  이용해서국익을  취하려는   놈들  때문이다천천히  통일하자	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뎃글의 덜떨어진 친구들은 전쟁나면 뭐할지 참으로 궁금하다! 현실로 부터 눈을 돌리고 혼자 머릿속 전쟁놀이나 하고 자빠진겐가? 길빵하는 얼빠진 놈들한테 담배 끄라는 말한마디 제대로 못하는 것들이 입만 살아서....거지깽이 무뢰배와 목소리를 키우지 않고 타이를 줄 안다는 것은 좋은 일이다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한 말따위에 휘둘리지않는 강인함이 대통령답다 감정적으로 말하는 트럼프 같지 않아서 좋네요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	탱크를 몰고가 평양시를 접수하고, 오합지졸 인민군을 모조리 도륙하자. 김정은을 생포하여 천하만민 앞에 그 죄를 묻고 폐허가 된 주석궁에 태극기를 꼽아넣자. 오직 태극기만이 평화를 말할 자격이 있다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아베가 저랬음 죽창 들고 강경화 데리고 GR 쳤겠지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	곧 무릎이라도 꿇고 석고대죄를 청할 기세네.저런걸 뽑았어니 나라돌아가는 꼬라지가	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아 진짜 나라의 대표라는게 벙슨같아 엉엉... ㅠㅠ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문제인이 알아서 기는데 전쟁이 나겠냐 항복하면되는데 ㅡ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	칼든 강도 앞이라 지갑이라도 내줘야할 처진 모양인데 그건 댁이랑 빨갱이 더불당과 문빠들이 개별적으로 모아서 주던지 하쇼...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재앙은 3년 내내 일관적으로 매국행위를 해왔다 아직도 문재앙의 실체를 모르는 게 말이 되나?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대깨문은 문비어천가를, 문재인은 정은 찬양가를....	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한이 저런 반응인데 한미동맹 신뢰까지 깨가며 저짓거리하는건 머리에 진짜 문제 있는거 아님? 그래서 우리가 얻는건 뭔데? 현충일에 북한 눈치보는것도 어처구니 없는데, 이건 진짜 나라 팔아먹겠다는거냐 뭐냐.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아무리 미운놈 떡하나 더준다는 말이 있지만 돼지시키한테 놀아나는 꼴이 애처롭다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	빨  갱이 대통령, 간첩 대통령	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	창녕 9살 여아를 잔인하게 학대하고도 사랑한다는 미.친 계부나 한반도 평화 외치며 비무장지대를 요새화 시키면서 계속 우리나라에 협박과 비방을 하는 일삼는 이런 것들을 괜찮다며 감싸며 넘어가는 니들이나 뭐가 다르냐? 아니 더 미.친거지. 나라가 아주 개미쳤어	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	너랑 니 똘마니들 눈에만 보이는 협력과 노력이었나 보다. 진짜 쌩쇼하고 자빠졌다. 기가 막혀.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아무도 모르는 정은이의 속은 다안다던 새끼가 국민의 마음은 왜모르지?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	비핵화란 말 한 마디 없냐?순진한 잉간.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인은 전쟁안한다 항복한다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정신병자 인증. 적어도 대통령이라고 하기에는 너무 안일하고.. 무책임하고 고집스럽다. 그냥 시민단체장 수준일뿐..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 시대 진정한 소대가리	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이를 그대로 믿는자는 세상에서 유일하게 문재인 뿐. 최고존엄 김정은이를 위대한 수령동지로 받들고 있으니...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	쩝쩝이 아저씨 투표조작 해명 먼저 해주세요. 언론 기자분들 투표조작 시위하는거 좀 기사 써주세요. 민주당 아저씨들 같은 편 그만 감싸시고 밥벌이보다국민을 먼저 생각해주세요. 통합당 아저씨들 나라가 이 모양인데 변할 생각없이 계속 구경만 할건가요? 달님들 제발 달나라로 떠나주세요. 윤씨 아지매 당신이 사람인지 해명 좀 해주세요. 쩝쩝이 아저씨 마지막으로 부탁 하나만 할게요. 세월호 희생자보다 나라를 지키가 돌아가신 군인분들이 먼저입니다. 안타까운 사건이지만 세월호 이용해 먹지마세요. 달나라 가는거 말고는 어려운 부탁 아닌거 같네요^^	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	국민과의 약속과 살림은 등한시하고 독재자의 약속은 무를수없다니. 문재인씨 미치셨는지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아! 빙신........................달타령하네...........삶은 소대가리는 빨리 도축장으로...........	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	전쟁나면 문재앙이랑 국개의원들부터 죽이고 시작해야지 저게 18 한나라의 대통령이냐?? 종북 광신도냐?? 왜 싫다고 짜증내는데 지는 계속 좋다고 매달려??? 뇌 회전이 북으로만 도나 아오 18	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	간첩맞다니까???	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 닭대가리 진짜! 그만 기어라. 한 나라의 대통령이면 할말은 하라고 좀	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저샛기 아주 속이 좁은 인간이다.노무현이 대인배였다면 저샛긴 소인배	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	냉면이나  쳐먹어라  이게국민의목소리다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	퍼준 돈이나 도로 받아내라 쳐 먹기만하고 돈 떨어지면 또 발광 호구도 이런 호구가 없다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	사회연방 적화통일을 국민은 원하지않는다자유민주통일이지 국민팔지마라 간첩 문재인거짓선동 이나라를 이렇게 작살내고 온갖불법 비리 독식 하면서 북한에 애걸하는인간정은이가 니새끼냐  자국민은 없고민주당 주사파 말살시키지않음  진짜 이나라는중국속국될것   국회도 4.15부정으로 장악하고.민심도 저버리는것들 다  사형감이다역대 최악의 악질무능정권 나라와국민을중국에 넘기는 매국노새끼  국민이 다들고일어나야	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어휴 문재앙같은 새킈 뽑은 인간들 대가리들이 문제임...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이는 당신 아들이 아닙니다. 말 안듣는 애 달래듯 하지 마시라구요. 저 사람도 일개 국가 통치자입니다. 국가대 국가로서 당당히 대하고 당당히 맞서란 말입니다. 북조선김정은처럼 대한민국대통령답게 정체성 확실히 하세요. 국민의 한 사람으로서 볼 때 한반도 운전자는커녕 고장난 네비 차량 운전하는 것 같네요.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	치매간첩견의 짖음에 돼지도 포기한 듯 하다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	돌파구로 정은님 100조 콜??? 이러는거 아님??	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인 당신을 뽑아줄때 국민들은   국가와 국민을 위해 일하라고 한건데 도대체 왜 북한만 바라보는건가  어느나라 대통령인가	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	남매가 문재인이 능력자인줄 오판한거지  .............할수있는게 없는 자인걸 늦게안거지....인민들에게는 뭔가능력발휘할것같이 떵떵거리다가 신뢰 추락방지용 책임을 문씨에게돌리는거고 ....물론 솔직하게 재인씨도 할수있는것도없고 ...지하방카에들어앉아  커피마시는것말고는...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	현상황이 이런데도 쩝쩝이 머릿속엔 온통 북한뿐이구나.에라이 쓰레기인간. .	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노력 했지 !!!  돈받아서 핵탄두 만드느라 얼마나 많은 노력을 했어 !!  노력 인정 !!! 소대가리 인정 !!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	에휴 한심한인간....ㅉㅉ  저런인간이 어떻게 지지율 59%가 나오는지 Z랄도 풍년이네... 조작질도 하려면 티 안나게하든가...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문죄인은 415선거 불법조작도 잘 알지 .  ㆍ범인들을 내놓아라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어휴 저런새키가 지지율 60% 대한민국의 국운도 여기까지인듯	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아직도 문씨 옹호하는것들은 북한이나 중국으로 꺼져줬으면 좋겠다...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대통령한테 냉면 대접하고 백두산 관광 시켜준 거 말고는 대한민국은 아무것도 못 받았다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	남한 건드리면 확실하게 피해를 입을거다 라는 확신을 심어 준 것도 아니고 정권 유지 기간 동안 사이 좋게 지낸 것도 아니고.......이도저도 아닌 쇼만 하다가 집권이 끝나가는 구만	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문대통령은 국민이 뽑아준거지 북한이 그자리 준거 아닙니다. 국민보다 왜 북한이 먼저인지?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	도대체 180석이 어디서 나온거야...도저히 이해가 안되네...인터넷 댓글보면 180석은 고사하고 80석도 힘들어!! 킹크랩이랑 정말 누구 말데로 중국 정부가 개입이 되어있나...상식적으로 납득이 안되네...그리고 남.북 문제.경제문제 특히 일자리와 주택문제나 다 한가지 공통점이 있어...가장 중요한게 현실에 기반을 두고 생각하지 않는다는 점이야....정치문제든 경제 문제든 모든 것이 현실에 기반을 두고 설령 아무리 주장이나 생각이 옳다고 하여도 시간이 경과하는데 역효과가 난다면 수정할 줄도 알아야 되는데 전혀 그런 것이 없다!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이랑 한 약속말고....대선초기에 국민과 약속이나 쫌 지킬것이지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한 입장에서 좌파정권은 남침 도구에 지나지 않는다.... 이용 가치가 없으면 저렇게 나오는거야...공산당 입장에서 좌파는 그냥 침공 디딤돌에 지나지 않음	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	한반도 평화는 두놈만 죽으면 된다~ !	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	만약 내일 북한이 침공하면 문재인은 적과 싸우려고 하기는 할까?심히 궁금하다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	얼콜중독 폭력 남편한테 술병으로 쳐맞고 사는데도 xx가 좋아서 못헤어지고 매달리는 자존감 한참 낮은 등신 아줌마를 보는 느낌.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	진짜 정신병자같다. 지 듣고싶은 대로 듣고 보고싶은대로 해석함.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	쩡은이한테 저리 처맞고도 정신을 못차리네... 노인네 고마 내려오소 감당도 못할 자리에 앉아서 국민들 불안하게 뭐하는 짓거리고...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	토착왜구는 잘 때려잡으면서 빨갱이는 왜 못 때리나	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	댓글을 안달수가 없는 발언만 하는구만....아...열불터져!!!!저 인간은 대통령감이 애시당초 아니였다. 한 나라 리더로서의 카리스마, 단호함, 경영 능력, 외교능력 등등!! 뭐하나 잘하는게 없어!! 감성팔이빼고!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	진짜 이정도면 문재인 어디 출신인지 의심스럽네...뭐가 있는게 분명함ㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	재인이 너만하겠니? 넌 간이며 쓸개며 다 빼주고 있잖니. 이제 나라 통째로 홀랑 넘겨줄 일만 남았지.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한은 이판 사판 공사판,ㅡ남한은 주사판,내로남불판,저자세판,,,,,,,,,,	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	재인아! 정은이가 너보고 멍청이래!ㅉㅉㅉ 한심한 놈이다. 멍청이란 소리나 듣고.ㅉㅉㅉ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 인간 똥내질르는건 잘해  실속도 없으면서 불쌍타 언제까지 돼지 바지가랑이만 잡고 하소연할거니!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	삶은 소대가리 맞고요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김구선생은 헛것만 쫒아가다 이용당하고 죽임당했지. 그게 지금의 이북 정권이야아직도	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	핵무기 10~20기 더 늘렸다는데 비핵화에 정으니가 노력을 해? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	야 미친 재앙아~!!!!!!! 달창 재앙아~!!!!!! 그냥 북으로 가서 어린 돼지새기 후장을 빨아 줘 그냥~!!!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	야이 모지리야 ㅋㅋㅋ 냉면 한번 같이 먹었다고 절친됐냐	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	180석 부정선거로 만들어진 가짜의원. 가짜대통령. 가짜의회. 이 나라는 모든게 가짜됨	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	평화는 개뿔. 남북 모두 중국에 갖다 바치려 술수 부리는거지. 중국몽 환자색히.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	울산 선거 개입, 한국 경제 초토화, 예산 낭비, 부정선거..... 문재인 사형!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인 탄핵이 더 시급하다(공감) vs 김정은 버르장머리 고치는게 더 시급하다(비공감)	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	윤미향의 정의연 사건은??? 거액의 자금세탁이 현 살아계신 분의 통장으로 이뤄졌다고 증언했는데??? 5천만원 기부금 조차도 기부자 명단에서 빠졌다고 하는데???	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	윤미향이는 요즘 뭐하노	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이시점에 무슨 개소리냐	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이게 무슨....자화자찬이네...북한의 꾀에 넘어 간거 아니였나...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이 인민들 몇백만굶겨죽인  살인마인데 전세계가다아는사닐  문재인만 모르나보다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이게 뭔 갸소리야? ㅡ.ㅡ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	제정신 아니네 구걸좀 그만해라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대통령직에서 하야하고 북한으로망명하라 아오지 탄광서 반성 하시길다 당신 탓 문재인  탓 이오.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대체 김정은 대변인에 180석 몰아준 대한민국 클라쓰	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그래서 어르신들이 문제인 대통령되면 큰일난다고 나라가 빨갱이 된다고들 하셨구나 !!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	부정 선거 의혹이나 좀 밝히시죠?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	멍충이...말미잘 해삼...모지리...ㅉㅉㅉ 한나라의 수장이 저게 뭐하는짓인지...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재앙 주제 모르고 김정은한테 직접 말거네. 문재앙 클라쓰는 옥류관 주방장 급인데, 어디 중간단계 싹 건너뛰고 백두혈통 최고존엄한테 주뎅이 터는거임? 재앙이 진짜 정신 나감?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정말 저 대가리속에 뭐가들었는지 궁금하다. 외계에서온 정체불명의 뇌를 가진 생명체가 아니라면 틀림없이 간첩이나 3대 세습을 독재정권 유지를 위해 목슴바치기로 맹세한 똘마니로 밖에 볼 수 없다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아...진짜 얘는 말귀를 못 알아듣는갑네..사오정이야ㅡㅡ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한이 좋으면 북한 가서 살아 이새끼야 왜  남한에서 발광이야	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	제일 기품없는 대통령 그래서 대통령같지도않음 역대대통령보면 제일 안어울리더라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그러니까 김돼지가 한반도 평화를위해 무얼노력했고 무얼 결단했는지 나열해봐	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	사이코패스같은 공감능력x도없는 ㅃㄱㅇ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아무리봐도 정신나간사람같다.제정신이 아니다.민주주의의 반하는 행동만 쳐 하고있다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	간첩문재앙 헛소리좀 그만하고 북으로 좀 가라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	나라가 망해 가는데도  오직  정신병자를 결사 옹위하려는 대깨문들의 무식한 작태를 규탄한다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	옥류관 주방장한테 국수 한그릇 쳐먹고 요사 떤다고 한소리나 듣고, 그 국수 한그릇 먹고 탱크 저지물 없애고, GP빼고하더니 전쟁 위협은 콱 올려버린 문재앙, 남북관계 잘하고 있다고 거짓말까지 해대는 무능한인간 당장 기본도 없는 무능한 역대 최악의 5년제 선출 공무원	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	지나가던 개가 웃겠네 아주 포장질은 잘해?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	니놈얘긴 김정은이가 그렇게 노력했는데도 불구하고 대북전단땜에 일이다틀어진거라는얘기지.... 진짜 강이지새끼보다 못한놈 넌똥오줌도못가리는놈!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노벨평화상이 목표입니까? 변호사출신들은 정치안했음 좋겠다..입으로 먹고사는 직업이라서  젤 싫어함.!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인의 사상이 궁금하다  이나라걱정이나해라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노력같은 소리하고있네요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어이 문씨 입 닥치고 가서 일이나해	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	비핵화라는데  퍼준다라는건 핵더만들라는거네 문재인 북한인민들  우리나라국민들도 좀생각해라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	냉면이 아깝다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	욕은 욕대로 먹고, 굴욕은 굴욕대로 당하고도 아무렇지 않은 척 이해해 줄테니 대화하자고 빌고 , 퍼줄테니 경협하지고 조르나? 또 미국에게 등 돌리려는 지나친 결심을 보여주면서까지 김정은에게 그렇게 깊고 애달픈 애정을 표시해야 하나? 왜 우리가 대화를 구걸하는 저자세를 취해야 하나? 냉면수모까지 당하는 대통령 쳐다보는 국민들의 상한 마음은 알기는 하나? 그리고 오만하게 야당이나 다른 국민의견은 코빼기도 보지않고 무시하는게 협치부탁이냐? 대통령다운 입장 이 아닌 그저  치적쌓기에 집착한 내용,  김정은을  잘 안다고 자랑하는 것일 뿐!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이상주의 대통령. 추구했던 이상이 꺽이니 얼마나 힘들겠어.. 현실주의 대통령이 되세요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	혼자 또 소설쓰고 있네.. 이래서 글쟁이들이 문통을 지지하고 좋아하나 보네..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한 사정은 그리 잘 알면서 정작 남한사정은 눈만 꿈벅꿈벅 왜그리 모르냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	더이상의 기대는 하지말자. 북한은 스스로 와해되는 방법뿐이다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	한반도 정세 전환하려고 했던 김정은의 결단·노력이 도대체 뭔데?? 문재인 눈에만 보임?? 툭하면 미사일 발사 시험에, 입에담지도 못할 막말하는게 결단. 노력임??	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	젊은 애송이한테 아부도 정도 껏 해라! - 모자란 멍청이 같단다!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	홀로 빛나지 못하는 달이라는 말이 뭔지 이제야 와 닫는다. 그래 태양궁의 명령은 절대적이겠지.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 빨갱이는 아직도 정신 못차렸네	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노력한게 없는데 알긴 뭘알아 치매걸린 노인도 아니고	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은 감싸고 빠는거 도저히 못봐주겠네	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	멍충아 이제 김여정이를 핥아 주라고......! 빨리 달려가서 냉면 한그릇 쳐먹고 싹싹 빌고 오라고~ 간 김에 주방장한테 인사도 좀 하고....	
