뉴스 제목	댓글 내용	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	호구가 따로 없다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	비참하다. 짝사랑을 넘어선 집착임이 틀림없다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이현실을 보고 평화를 노력했고 의지가 있다고 하는것은 거짓말이다.  립서비스라면 이해를 해도 현실은 엄중하다.  문통은 사실을 국민에 알려 확고한 국방태세와 정신무장이 되도록 역할을 해야 퇴임후 존경도 받고 원로로서 조언도 할수있음을 아셔야 한다.  실수를 인정하고 바른길을 가시라..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	얼른 대한민국을 개정은이에게 샹납하겠다는걸 천명하는거네. 이 역적의 괴수 문죄인을 가만히 두고 보실겁니까? 개정은이 치하에서는 이런 댓글도 못쓴다는걸 알고있나요? 생각만해도 소름입니다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	자기 실수, 잘못을 인정하고 수정하면 되는데 그걸 못하니 소인배고 이 지경인거다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	쓸데없는 소리 그만하고 이제는 대처나 안보에 신경써야하는거 아닌가.... 코로나로 경제도 사회도 모든것이 불확실한데 안보라도 제대로 좀 합시다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	남한 대통령이 그렇게 높은 게 아님. 생각하고 다르지? ㅋㅋㅋ. 열심히 해라. 할일은 존나게 많아 삐대면 걸릴 수 밖에 없고 걸리면 박근혜 되는 거임. 한심한 놈.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	눈물겹다 눈물겨워ㅋㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	잘 아는세기라서  북한이 저세기보고 삶은 소대가리라 했는갑다 ㅋㅋㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	넌 오로지 김정은이니 국민들은 안중에도 없니	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	6.25와  천안함 연평도  서해교전에 대한  사죄와 배상 부터  해야지  재앙씨가   우선 할일은  사죄와 배상 부터  받아내야합니다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북과  맺는 일체의 협약은 마치 버려진 휴지에  것에 자니 않는다.   그걸 철석같이 믿고 매달리는 자는 정신박약아  아닌가?   매달리고 애원하는 처지가 뒤바뀐 현상에 오장육보가 뒤틀린다,   무슨 대통령이 국격이고 자존이고 나발이고 ...   수치스럽다!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은 : ??? 내가???	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그냥 묻따말 돈내놓으란거잖아	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	당장 통일되면 다 굶어죽어유 지금도 캄캄한데..... 평화경제? 이밥도 제대로 못먹는 북한주민 먼저 챙기다 보면 지금보다 우리의 삶과 일자리가 늘어날까? 나중에 잘먹으려고 열흘 굶으면 죽어요. 나라의 경제를 확 살려놓고 통일이고 뭐고 해야지 남쪽하나도 제대로 건사 못하면서 우리국민하나 화합도 못시켜 편가르기 하면서 평화?통일? 삶은 소대가리가 웃을 소리지..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	일단6.25에 대한 사죄와  배상부터  하고  시작해	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대단한 착각을 하고 있네. 김정은이가 8천만 겨레를 위해서 했나?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	헌법 수호 위배 탄핵	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정신병원이나 좀 가봐라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아니 쟤는 너 싫대..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	니놈만 북으로가면 끝난다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	니가 북한대통령이냐	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인은 한국 사람 아니다 생김새부터 한국 사람이 아님 출생도 한국이 아닐 것이고 핏줄도 한국이 아닌 중국 소수민족일 것 같음 그러니 저런 반국가적 말과 행동을 태연하게 할 수 있는 것임	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은의 남한 주사파와 연합으로 대한민국을 적화하려는 노력을 했지..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	미쿡 눈치나 보면서 뭉기적 거린 통일방해부 장관 정연철 이놈을 당장 모가지 치시오 !!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	10시 6-7분에 조작한 댓글들 슬슬 보이네. 나라가 이지경인데도 찍소리 못하고 여론만 조작하는 민주당원들 꼴보기 싫다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한의 완전검증 비핵화는 빼고 협잡한거 아니냐? 그게핵심이지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아니무슨 꿩대가리도 아니고, 휴전대치상황에서 우리가 무장해제하고 군사시설 해체하고, 군전력약화시켜서 무장해제하면, 운동경기마냥 상대방도 페어플레이한다고 총칼 내려놓겠냐? 아니 저런 머져리같은 생각은 도대체 어디서 나오는거지?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어떤 대가리 깨진것들이 문재인 정권을 지지하는 것일까? 북한 간첩 빨갱이가 아니고서야..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아 쪽팔리라 무슨 저런사람이 우리나라 대통령이고 아~~통탄이로다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문대통령 혼자 꿈을꾸고있구나...아직 잠에서 덜깨어났군...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	얘들아~이번엔 비행기로 수박날라야것다.!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	퍽!    아따  조카!   가려운데   잘 때려줘서  고맙습니다!   쩝쩝...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	한푼이라도 더 북한에 퍼주려는 노력 잘 안다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한의 돼지가 문어벙보고 대한민국 대통령들 중에 가장 멍청이라고 하네~~정확하게 지적했네...좌파들아 먼 생각 없냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	맨날 처맞고 평화라고  정은이  중국은 항상 옳지  ----‐--‐----------‐-	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	애숭이 정은이 남매야  . 밑바닥까지 내려가니까  모든책임을 우리한테 전가하니?  이제 너의날 얼마 안남았다 죽을날만 기다리고있거라. 쓰레기.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정신좀 차려 제발.!! 불구덩이에는 혼자가라구. 국민들델꼬가지말고.!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저 등신 오늘은 뭐 처먹고 요사부릴려고~~~고마해라~~ 오늘은 뭔 욕을 처 묵을라고~~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대체 어디까지 미처야 저런 말을하노 그런식이니깐 개정은이가 우리나라 얕보지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	트럼프 종전선언좀 해라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	국민은 안중에도 없고, 북한만 보이는 재앙이, 쌀을 차라리 대한민국 국민 각 가정에 공짜로 줘, 식재료 사기도 버거워, 중국봐봐 ㅁㅊㅇ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	준비된 대똥령이라더니 별수가 없나봅니다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	미사일 실험 빵빵하고 군사훈련 한다고 짓는것이 남북평화를 위한 것인가	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저기요~~ 핵한발이라도 폐기 시키는거 보았습니까? 지금 대한민국 국민들이 어떻게든 살아볼려고 아둥바둥하는거좀 보십시요~~ 거기 신경쓸때가 아닙니다~~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	완전히 스토킹 수준...  이제 어디에 갈날이 점점 다가옵니다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저기요 문빠들아 댓글달아봐라  노력을햇다고 했는데 예를 들어서 어떤건지 알려줘봐  그럼이해할께  대체뭘했길래 나라와나라가 합의한걸 손바닥뒤집듯 쉽게뒤집고선 그러는건지.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	함박도에 군사시설 배치, GP총격, 북한어선 한국에 침투, 역대 최다 미사일실험 등 적화통일 위해 부단히 노력했지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이런 얼빠진 인간이 대통령이라니!  소련을 공격하는 히틀러를 보고 독일과 싸울생각을 해야지 "독.소 불가침조약을 파기하면 안된다" 며 조약의 원 정신으로 돌아가자고 호소만 하는 것과  무엇이다른가.물론 스탈린은 독.소불가침조약을 맺을때부터 독일의 침략에 대비했지만. 대통령으로서 핵을 가진 북한으로 부터 국가의 안보를 최우선하여 힘을 기르고 대비를 해야지 평화 호소만?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한이 어떤곳인지 파악안되는 애들은 백백교전용해, 다미선교회이장림,영생교조희성,jms정명석,홍천거지목사,전주봉침목사,어금니아빠이영학을봐라. 금방 답이 다 나온다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	무슨 노력을 하셨는지요?? 간첩질 하셔서 김정일을 잘 아시는 건가요? 아니면 비 정보 공개가 많아서 일반 국민들이 모르나요??	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그걸 안다고?  어떻게아는데 김정은이랑 둘이서 잤냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노력? 지가 일부 비핵화 하면서 전면 제재 해제를 원하는데 누가 그 뒷통수를 한 두번 당하냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그동안 통일부 장관은 뭘했나? 그렇게 행동하라 언질을 줘도 한 것이 하나도 없다. 북한을 봐라 위에서 언질을 주면 바로 행동하잔아. 밥통만 차고 다니나.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	1945년 해방이후 자유민주주의 대한민국을 부정하고 반란을 일으켰던 남로당(남한의 공산당) 후손들이 북한 공산당의 지령을 받고 지금 대한민국에서 활개를 치고 있는것 같아 심히 대한민국의 미래가 위태롭습니다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	절절하다 절절해... 약속? 뭐 냉면먹은거?임기끝나기전에 경제 폭망 외교폭망이라 하나 목숨거는게 북한과의 평화인데그것도 잘안될것같아보인다.욕안먹을라면 필사적으로 해야겠지...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	주적군이 코앞에 병력을 배치하고 호시탐탐 남침을 노리며 온갖 공갈협박을 해대는 현실에 아직도 허황된 꿈속에서 못 헤어나오는 모양입니다.  현실을 직시하고 국민의 생명과 재산을 지키기 위해, 취임시 헌법에 맹세한 대통령 직무에 충실하시길... 약속한대로 지지하지 않은 40%초과 분포 국민들 의견에도 귀기울이시고...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	졸라 맛없는 무허가 3류 냉면집에서 국수나 뽑는 한심한 팔푼이 새끼가 요사떨지 말라던데 또 뭔 헛소리야?! ㅉㅉㅉ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	ㅈ  ㄲ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그런 북괴가 하는 짓은 비무장지대 침범 주둔이라죠 이제 현실을 보세요 아 안보이니까 이런말 하시는 거겠죠	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	보통 사람들은~~혼잣말을 구시렁거리면...정신병원에 강제 입원시킵니다~! 왜 방치하고 함께 미쳐 날뛰는지~~ 참..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	고거슨 너님의 루시드 드림이고요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 청와대 삽삽개가 드디어 미쳤구나~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어벙,,,  문어벙.... 창피해서 못살겠다.  어린놈, 바짓가랭이 붙들고 앵앵 우는꼴 못봐주겠다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이제 약발조차 안듣나보다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뭔 뜬금없는 소리? 그냥 나라를 가져다 주지그래?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	비굴함은 계속 그칠줄 모르네	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	중국도 싫고 일본도 염증난다 우리민족끼리 조용히 평화롭게 살자	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	무슨노력?? 이북한테 잘보이려 살살기던 노력? 저 시키는 입만열면 헛소리구만...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대체 뭐래는 거냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은 죽겠으니까 개가 호랑이 앞에 꼬리 흔들다 처다 보지 않으니 쥐나 잡는거지요 으르렁!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	소통과  협력은 국회에서  야당하고  먼저  하세요...!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뭐 야동찍혔냐? 벌벌 기냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	와우 지대한 자비심과 바다와같은  깊은 혜량문통 돌아가시면 사리 나올듯	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	자유민주국가 대한민국의 군인과 경찰에게 총을 발사한 년놈들 = 제주4.3.남로당반란 = 여수순천군인반란 = 6.25.북한 인민군과 중공군 = 광주5.18.폭동시위 = 주사파,좌파 문재인정권의 지지세력을 자처함.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한에서는 이제"멍청이"라고까지 하던데..  찍소리도 못하고.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	만일 북한이 비핵화를 하고 중국처럼 제한적이지만 개방국가가 되려고 했던 것이 진심이었다면 어떻게 될까? 우리는 지금 엄청난 안보손실, 경제손실을 보고 있는거다. 북한과의 평화적 관계로 보는 이득은 엄청나다. 당장 북한을 견제하기 위한 국방비를 무기연구비로 돌려서 최첨단 무기를 개발할 수 있게 되고 수출도 할수 있다. 북한을 거친 철도는 유럽까지 연결된다. 육상을 통한 무역경로가 생기는거다. 만일 북한이 진심이 아니었다고 해도 우리는 손해볼게 없다. 안보에 대한 투자는 계속하고 있고, 군의 전력은 점점 향상되고 있다. 뭐가 문제인가?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	걍 상황관리 멘트로 알겠슴다 문통은 시국이 엄중하니 좌우간 여차해서 또 도발하면 저 돼지새끼 일당들 싸그리 폭격해서 씨를 말려서 북한주민들 해방시킬 만반의 준비태세 하삼. 글구 왜 우리 안보의 핵심인 북핵 포기요구는 한마디도 없음메?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	야 치매가 단단히걸렷네  대통령그만하고 내려와라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	고문관 대통령	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	현실을 직시하라.................선동하지 말고.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재앙 재앙이 따로없네 북돼지가 한반도 정세전환 하려고 했다고 북돼지 졸딱구가 맞구나 아직도 정신 못차리는것 보니	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그런데 김정은의 대답은 빡 큐 였어...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	더불어당,민노총,한국노총,민변,정의연대 그리고  모든 좌파단체와  종북인사들  적화된  세상에서  마음껏  민족끼리  원대한 꿈을 꾸고 임금투쟁하고  집회결사의 자유를 누려보시게나!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	진정한 독재 정권 한테는 꼬리내리는 문제인	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	결단 노력이 무슨 민족을 위한거니? 자기네 정권을 위한거지 ㄷㅅ같은 문재인 ㅗㅗ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	함경도탈북자 문재인 전라도민주당과 공산주의가 목표	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	기가막혀	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	일본이 저랬으면 단교한다고 지랄할 새끼임	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저 신병자!!  히틀러도그렇고  빨갱이들 하나하나보면  진짜  정신병자들 이였지!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인이  스탠스가 애매했던거지,,, 미국한테는 북괴한테 비핵화해 줄테니 대화해보자고 하고,,, 북괴한테는  미국에게  경제적인 도움을 주겠다고 하고,,,미국이 어떤 미국인데,, 비핵화없이 북괴한테 그냥 경제적도움을 줘?? 북괴가 비핵화하겠냐?? 이러지도 저러지도 못하면서,,	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	세습독재의 공범	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그냥 이용해 먹은건데 무슨 저렇게 찬양을 하냐? ㅋㅋㅋ 하긴 상전인데 까지도 못하는구나 ㅋㅋ 저딴 븅X을 대통령으로 뽑은 개돼지가 문제지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	경제회복을 희생시킬수 없다며 코로나를 아직도 종식시키지 못하고 진행형으로  ~~뭐든지 제때 확실한 결단력없이  밍기적  거리다 다 놓쳐요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	병x같은 소리하고 자빠졌네.. 넌 역사에 남을것같다. 안좋은 의미에서!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	도대체 문빠들 얼굴 좀 보자.  어떤 사람들이지.. 암만봐도 문재인은 문제인인데ㅡㅡ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이새끼는 맨날 항복선언같은거만 해대네	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 문짜빠구리는 어느나라 대통령이냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	615는 북한이 먼저 깬거야. 박왕자 피살사건과 이어지는 천안함 연평도 사태로 이미 북한이 깨 버린거야. 개성공단과 금강산관광을 파토낸 전적인 책임은 북한에게 있어. 개성공단과 금강산 이미 끝난 것이고. 북한이 이미 개성공단과 금강산의 우리 자산을 접수한 거야. 전세계에 있는 북한의 비밀계좌를 정지시키고, 구상권을 청구해서 개성공단과 금강산의 우리시설에 대한 지분과 우리가 손해본 것에 대한 피해보상을 다 받아내야 해.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그냥  핵포기하면  믿어준다  아님  입닥치고  있자!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아니야 문 아저씨가 호구라서 이러는 거에요 호규 호규	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	평화 위한건 알겠는데 무조건 밀어부치지 말고  밀당이란걸 좀 해라  내뜻만 전하면되나?  상대상황 살핒도않고	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	짜증나 진짜.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	평화쇼와 통일쇼에 남북관계는 더 악화일로~ 북한 너거끼리 잘살아라고 해야지~  뭘 퍼준다고 약만 바짝 올렸잖아~ㅋㅋㅋㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	평화  그 낱말은 아주 좋은 단어다  그런데  북한과의 평화는  어불성설이다   북한과의 평화는  국방력에 비례한다는 사실을..........................	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	쩔쩔 매는구나. 어쩌다가~~~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	당신 때문에 혹시나 하면서 북한 지원 쇼한것 참고  지켜봐준 국민들 마음이나 이해 해라.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문대통령 당신은 대한민국의 통수권자이자 한나라의 대표 지도자 입니다 이제 그만 팔리는 행동은 그만하시길 국민의 한사람으로서 팔리고 자괴감이 듬 뭐로 보나 월등한 국력의 지도자가 나이도 한참 어린 자식같은 지도자 나라한테 왜 굽신 거립니까? 뭐가 잘못한게 있고 뭐가 구린게 있습니까? 제발 대한민국의 대통령이시면 대통령 답게 처신하세요 전쟁 그늠의 전쟁소리는 어릴적부터 수십년 들어온 이야기 지겹습니다 대한민국의 대통령 답게 처신해주셨으면 합니다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	계속 북괴에 매달려 이제 얼마 안남았는데 청기와집에서 말이지,,퇴임 후 함경도 고향이니 넘어가야지,,남한에 있으면 감옥에 간다,,감옥 가기전에 자진 월북하여 남은 여생 정은이와 손잡고 남침 준비에도 도와주기를,,,	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	국민들은 전혀 모르는데 뭘 그리 아신다고 혼자만 그러시오~~ 답답하오~~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	ㅋㅋㅋㅋ문재인 수준 그냥 입닫고 일이나해라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	역대최악의 머저리~ 역사에 무능함의 1위로 남을 넘~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	핵 없애면 될텐데.............. 쎗바닥만 길고............ ㅉㅉㅉㅉㅉㅉㅉㅉ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	응  재앙아 넌 시간개념 없는 치매	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	재앙아 쟤네는 절~~~대 네버 자기정권 , 공산주의 포기 안한다 다 니 착각이고 아집이야 아마 당장 죽인다고 해도 사상 안바꾼다 컴퓨터 알고리즘보다 더 정확히 박혀있다쟤네 오직 단 하나의 목적은 남한 적화통일이야	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뭔 결단과 노력? 솔직히 정은이 되고 나서 한게 문재인 만나자니 응답해 만나서 서로 사진찍고 냉면먹고백두산에서도 사진찍고  평양에서 문재인 연설하게 해주고 이거? 그와중에 미사일시설은 신축하고 계속시험발사해도 미확인 발사체라고 하면서 미사일이라고 하면 보도정정 요구하면서 입단속이나 하던가 기억한다	
