뉴스 제목	댓글 내용	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아 후빨을 왜하냐고... 체고조넘을 조롱해서 자존심을 완전히 무너뜨려야지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	누구도 모르겠는 걸 혼자만 알고 있는 문재인 클라스 ㄷㄷㄷ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	평화는 화해,협력을 통해서가 아니라 대등한 힘과 외교적 역량을 갖추었을 때 얻을 수 있는 것이다. 지금 한반도가 그나마 전쟁의 소용돌이에 휘말리지 않는 이유는 미국이란 강대국이 있어 동북아의 힘의 균형이 유지되고 있기 때문이지 북한놈들이 무슨 협력을 해서가 아니다. 김씨왕국은 70년동안 독재를 하며 항상 앞으로는 협력,화해의 제스처를 취하는 척하고 뒤로는 장거리미사일을 실험하며 핵을 개발했고 그 결과 현재 비대칭 전력을 확보한 상태다. 이런 놈들과 무슨 화해니 협력이니가 통하겠나? 외교와 국방력증강 외에는 평화를 위한 방법이 없다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	일개 주방장이 냉면을 쳐먹어도라고 해도..삶은 소대가리라 해도..묵묵.. 그래도 전하~..제발 노여움을 푸시죠 ..하며 머리 조아리는 꼴이..가관이 아니군.언제까지 이런 인간 같지도 않은 파렴치한 붉은족속들..김정은과 시진핑 이런놈들 한테...이렇게 굴종..바닥을 길래..고마해라..대한민국국민얼굴에 똥칠하지 말고..아주 세계의 조롱거리로 전락시키고 나라를 갖다 들어바칠 거 아니믄.. 고마하란 말이다..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	부칸 주체사상을 지지하며 대한민국을 바치려는 그대들의 결단,노력을 잘 안다. 국회도 접수했겠다 이젠 시간문제네.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북에신경끄고 하던대로 국내경제나 살리세요.서민들에게만지원한번더해주세요.전국민 다주니 물가올라 서민들 더죽어요.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	역대 이런 대통령이 있었나ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 색깔확실해서 좋다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	보좌관이나 참모중 누가 조언을 하는건지 모르겠지만, 예전부터 진짜 저런식의 이벤트(?) 구성은 잘하는듯. 실무적인 해결방법이나 대안보다는 이벤트를 통한 해결을 많이 고심하는 듯. 조만간에 노무현 대통령이 탔던 자전거도 소환이 될 수 있다고 봄. ★★ 그리고 축하합니다. 어째 북한기사가 나오면서 윤미향에 대한 기사는 많이 줄어들었군요. 혹시 이것도 더블어민주당과 청와대가 합작하고, 그렇게 좋아하는 북한을 주연배우로 이용한 꼼수인가요? ★★	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재앙은 아무리생각해도 정신이 간것같다 예전에 박근혜대통령이 통일은 대박이라고 했던이유가 북한정권이 언젠가 스스로 자멸하는 모습을 알고있었기에 예기한거고 급변사태때 최악의 경우를 생각하여 미국과 손잡고 선제타격계획까지 잡고있었는데 문재앙이 집권하고나서 무너져가는 북한공산주의 불씨를 살린거다 역껴운 대깨문들아..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	남한은 무조건 항복이다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	분자이또라(문재앙) 일본 원숭이새끼는 대한민국의 주적이다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	ㅗ.^^.ㅗ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	대한민국국민의 노력과 고생과 안전과 세금도 좀 생각 해주라.... 당신돈으로 하는건 아무도 뭐라 안한다고... 어느나라 대통령인고 국회의원인지 모르겠다 정말.... 북한이 뭐라하면 무슨 난리라도 난거처럼 펄쩍펄쩍 뛰며 반응하면서 대한민국국민은 청원 답변받는데 왜 20만명이 필요한거임??? 대북제제가 무슨 미국잘못임?? 유엔은 어디다 팔아먹었음??? 대한민국이 언제 유엔 탈퇴했는지 알고 싶으네....	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	벽 보고 혼자 얘기 함? 중얼 중얼	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아주 더 미치게 만드는구나ㅋㅋ 트럼프 꼬붕되서 김정은보고 선 비핵화하라고 하구 북한을 지 지지율 올리는데다 온갖 이용다하구 내팽개쳐서 김정은이 뚜껑열린건데 이제와서 이미 다 시설 철거하구 버린 금강산을 다시 재개하자는 헛소리나하니 언플이고 농락하는거지ㅋ 이제 북한의ㅇ도발만 기다려라 니 지지율도 추락하게 될거 기다리구ㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	통일해서 외노자 대신 북한 주민들로 채우고 싶나본데 미국에서 인종차별로 난리나는 것 이상의 혼란이 찾아올거임 ㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	독재자를 위해 독재자가 된 사나이  ㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	다음사이트 대깨문들 대가리 깨지고 있음ㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인,민주당은 북한 김정은,김여정이 알게모르게 도움으로 국회장악까지 했는데,김정은,김여정은 개밥에 도토리신세~잘된거는 한가지도 없네?문재인,민주당한테 제대로 속은거임!ㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이건 그저 국가간의 외교나 협상, 선언의 문제가 아니다.................사랑이다..........그것도 아주 애틋하고 절대적인.......맹목적인 사랑.............문재인 대통령께서 늦은 나이에 사랑을 알게되셨는데...........좀 걱정이네요...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	같은 대한민국 국민을 김정은이 처럼 이해하려 노력해봐라.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	현재 사실상 북한 괴뢰국인 한국의 인민 여러분 안녕하쉽니꽈?  훠훠훠	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	좌좀 대깨문들이 논리 북한이랑 전쟁하기 무섭다 주한미군 필요없다 전쟁하느니 적화통일하자 노력해서 잘사는거 필요없고 편안히 평등하게 배급 받으면서 살자	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	군대 재배치 했다는데도 헛소리만 하고 있구나. 치고 내려 와도 너와 나는 친구야. 할 사람이네	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	가만히 두면 붕괴될건데  그때  할 일이  먆은데 왜 안달나서 저러는지? 손안대고 코풀텬데...암튼  실없는짓 마니힌다  그 열정으로 우리 국민을 위해 일했더라면 존경받을덴데  지금은 욕받이로 전락  그래도 좋다고?청솨대에 미사일 떨어져야 정신차릴건가?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	카스페라호 한국인 선원 죽인 조선족 변호한것도 피해자보다 가해자의 입장을 더 공감했을거야. 완전 사이코패스임	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	가지가지한다ᆢ진짜ᆢ못봐주겠다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	아  진짜 미치겠내	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	형님~~~~~ 제발 마음 변하지 마세요!!! 문재인 올림	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문제인 고향 북한... 김정은과 북한 향우회 동지...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	장난하냐 원래 핵무기때문에 생긴일인걸 잊으셨나 북한한테 핵무기 포기하라그래 그러면 원하는걸 얻을수있다고 왜 북한한테 핵무기포기하라고 못하고 쓸데없는 말만하는지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	21세기 이완용 문재인 대통령 화이팅!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	곧 반미 평화시위 하고나서 연방제 개헌할거다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이쯤되면 정신병 심한것 같다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이랑 더듬당이랑 손잡고 주식으로 돈을 쓸어 담는구나	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저런 새끼를 대통령이라고 앉혀놨으니..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	도데체 김정은이가 한반도 평화 정착에 무슨노력을했다고 잘안다고 하는거냐? 적장에게 아부를떨어도 어느정도껏 해야지 옥류관 주방장 나부랑이에게 요살을떨면서 냉면 쳐먹았다는 이야기를 듣고도 아부를떤다면 니가 공수부대 출신이라는것이 아무리생각해봐도 의심스럽구나. 대한민국의 공수부대원출신들이 너처럼 비굴하고 한심한 집단이었단 말이냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	읽을가치조차 못느낀다  내려와 당장	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그래서 3년동안 핵폐기했냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이건 윤미향을 덮기위한 남북합작 쇼다....윤미향 제대로터지면 노무현재단과 그외 수많은 시민단체로 번져서 이정권의 위기가오니까.....	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	작년 수출규제 때, 아베한테 무릎꿇으라던 미통당 왜구들의 멍멍 소리는 영원하구나!~~~~~~~~~~~~~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이가 핵 포기를 위해 무엇을 노력했는가????  핵포기 없인 아무것도 못하는 거 당신도 알지 않는가??	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	ㅋㅋㅋ 없는 태블릿 없는 증거로 구속도 잘 시키더니 없는 노력과 없는 공도 만들어 줘버리는 이 개만도 못한 문가색이를 어찌 조져야 되냐? 징역 1만년으로도 안될것 같은데	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	나라 곳간 거덜내고 또 상납준비 하겠네 ㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어디가 집권당이 되든 의혹이 터지면 이래저래 눈을 다른데 돌리는구나..  그 중 최고는 역시 북한 얘기지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그렇게 북한 빨아댈거면 아예 북한 밑으로 들어가자고 해라 위대한 김정은 수령님 모시고 살자고 해라	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	박근혜대통령 존나 그립노	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	미사일 쏘는게 적화통일 노력이면 맞는말이긴 하지.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	똑같은 넘들끼리 잘 논다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어이 정신차려 후배 같으면 진짜  쳐 죽이고싶다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	삽질하고 자빠졌네!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	나라 개망신은 북한이 다 시켜주는구나.이게 바로 국력이지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	싫다자나 노스꼬레아가	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	첨부터 그럴 맘 없었거던,,, 아휴 정말 순진한 건지, 바보인지, 아직까지 달나라 타령이나 하고 있으니,,,,ㅉㅉㅉ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	고집센 공산주의자	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정은이하고 짯냐 진짜? 플랜 냄새가 난다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	인지능력부족 뭉가넘 땜에 나라가 망쪼	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	야~~  댓글 올릴때 장난스럽게 올리지마라  ( ㅋㅋ)  (ㅎㅎ)  28넘들아   졷데가리  망치로 치기전에  정성것 글 올려라~  게시키들	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	댓글이 한사람이 적는거 같네 ㅋㅋㅋ 태극기는 우리나라의 국기임에도 불구하고 특정 정치당과 엮는 만행을 저지른 사람들이 최저임금 받고 열심히 불법 매크로 돌리는가 보네 ㅎ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	우리 김정은 동무한테도 쇼하는기니? 소대가리 터지고 싶니?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이딴거 지지하고 180석 만들어준 것들도 같은 한표인게 짜증난다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	민주화 세력도 2종류다. 하나는 진짜 독재타도를 외친 세력이고, 하나는 북한 방송들으며 북한 추종하면서 남한을 전복하려던 내란 세력이다. 문재인과 민주당의 운동권 세력은 후자에 속한다~~~ 앞으로 대한민국의 체질은 자유민주주의에서 -----------> 사회주의로 급격하게 변모될 것이다. 모든 법들이 고쳐질 것~!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	우리가 잘못아는것중 하나가 있다.  북한인민은 당과 수령의 노예들이며 백성일뿐이다.  이들은 태생부터 백두혈통의 신격화를 배웠고 근본적으로 자유적인 사상을 포기당했다.  5000만 한국민앞에서 약속한것뿐인데 금방 뒤집고 군사행동하겠다등으로 겁박과 공갈을 치고 있는것은 전혀 평화적인 관계로 개선하겠다는의지는 없는것이다.  오히려 핵무기는 증산일로에 있고 소형핵무기까지 투발할태세인것이다.   적당히 평화적시간만 보내고 퇴임후 잘했다는 소리를 듣고싶으나 현실은 녹녹치않다. 핵무기가 있으면 책임지겠다던 김대중처럼 조소나 받지않을까걱정이다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	완전히  봉숭아학당샘이네  숭구리당당  으니 마음은  이니가 안다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문쭈쭈 해주면 일 없다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	속으면서 무시당하면서  대통령취급도못받으면서 집착은대단해요  군사분계선도  본인이먼저추진 헐어버린 철조망  내가정말이지그럴줄알았지요 하는일이뭐하나 성공시킨것이없으니까	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	너만 착각 하고 있다고	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	ㅋㅋㅋㅋㅋㅋ 굽신굽신 개쩌네 ㅋㅋㅋㅋㅋㅋㅋㅋ 발가락도 핥겠다 이러다가 ㅋㅋㅋ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	헛소리하네 노력같은건 애당초에 없었어 이용만 당한거지 학습능력이 없어도 너무 없어	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노력?? 천안함 폭침시킬려고  노후장비로 노력한거 안다. 연평도 좌표는 누가줬나? 똥별이 주드나? 노후된 갱도에 노후된 포에 노후된 관측장비로 정확히 목표물에 맞출려고 얼마나 노략했겠는지 감히 상상해도 되겠나?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	곧 죽어도 북한이야. 아직도 지지하는것들보면 참.....	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	누구를 위한 약속인데요..?  둘이 한거 아닌가?  난 그러라고 한적없음!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	멍청하고 한심한 인간!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	무슨 노력?  핵무기은 그대로 유지하면서 미국 규제 풀려고 했던 노력?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	재네들 상대로 지금 뭐하는 거냐? 나라가 불쌍하다.김정은 정권과 평화 협력 이라는 대통령의 망상에 전 국민이 담보로 잡혀있다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뭐하는 겁니까 문대령통씨..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정은이 내시, 나팔수, 대변인, 홍보관	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	조작계표기로 180석된 여당아 문통아 차라리 친미를 하면 모두 잘살고 역사에 이름이 남을거요	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	욕이 막 나온다. 능력도 없으면서 어디에다  대한민국 파는 조건으로 대통령 된 주제에	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그 노력을 우찌 그리 잘 알꼬...  니들 혹시 원하는게 노벨 평화상이냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	한심하다  ! 포탄세례 맞아야 정신줄 챙기겠니 ?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	야 국민들 들고일어나기전에 부정선거에 대해서 파헤쳐라. 사실인지 아닌지는 까봐야아는거아니냐? 지금 의혹들은 계속 나오고있는데 왜 아무런 제스쳐가없냐 한나라의 대통령이라는 작자가 자꾸 니편 내편만 나누고 내편은 호의호식하게 두는데 적당히해라.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	노력 조금만 더 하면 핵미사일 쏘겠네 ㅋㅋㅋ 재앙이나 정은이 제발 노력하지말고 암것도 하지마	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문대통령님, 북한 가서 즐겁게 사세요. 왜 본인 사상과도 맞지 않는 대한민국에서 사십니까?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 샠히가 정말 국민들의 인내심의 막장을 보게 하는구만 ㅉㅉ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	에고 뭔gral이고	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	풉! 눈에 사태가 낀 독재자넘들끼리 약속은 얼어죽을...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저렇게 아둔한게 대통령이라니 지나가는 개가웃겠다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	정말 제정신인지....	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은의 결단과노력은 핵을 포기하지않고 상대를 기만하고,숨기고,거짓말로 일관한거?....그것을 문재인과대깨문들은 묵인하고,감싸준거???~~~	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뚱딴지같은 용비어천가냐?  미사일 날리고 GP 사격한게 뭔 결단이고 노력이지?   김정은에게 잘 보일려고 감언이설하는거 진짜 눈꼴 사납니다.   니가 한 나라의 다통령 맞기는 하냐?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	남의나라에는 좋은말만하고, 깊은 인내심으로 다이해하면서~ 정작 자국민은 호구로생각하세요?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이러다 아오지탄광 가서 석탄 캐는거 아닌가 모르겠네...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	한심하단말 밖엔	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문가 얘는 저넘들이 탱크 앞세워 쳐들어와도 '대응사격 불허, 방문을 환영합니다'하고 떠들어 댈 넘이야.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	제정신인가?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그냥 그만두고 어디 짱박혀서 면요리나 쳐먹으면어 살길^♡^	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한으로 꺼져주세요~~ㅗㅗ	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	그 입 닫아라 삶은 소대가리  요사스런 놈아	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김여정이가 모든걸 되돌린다	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이 놈 먼저 잡아야 할 듯	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	이정도면 안쓰럽다 이제;; 거의 애걸복걸 하네;;;	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	우리국민들 노력이나 잘좀 알아주세요.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	뭘 알고 저러는지? 대통령이란 자가 국익은 안중에도 없고 그저 감성팔이에만 정신이 팔려서.....불쌍한건 개돼지들.....	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	다 갖다주고 무릎꿇고 빌지	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	잘알면....지금 뒤집힌것도 잘알아야지..,왜 모른척하고있노???꼰대질이야?!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	걍 줘터지고 적화통일당하자	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	북한에는 저리도 관대하실 수가!!!!!	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	어휴. . .	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	8000만?? 2500만 괴뢰겠지,, 혼자 북치고 장구치고..	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	병이다병	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	나무위키가 웬일이래 이 病身들이? 상도덕조차도 거의 없이 그저 돈 밝히면서도 정치인들은 서슴없이 폭로하는 일베 성향의 탈세 전문 위키가? https://yangcook0606.tistory.com/77	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	문재인 대통령에 무지 실망이다.저 미소에 속다니!하야가 답이다.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은똥개도아니고똥개하려면북한으로가라.우리국민힘들게하지말고.	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	저런 사람을 대통령으로 뽑고 거대여당 만든 생각없는 역사의 죄인들은  꼭 기억해라. 니들 손꾸락을	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	김정은이 누구로?	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	매번 발생하는 이슈의 본질에 대한 사실직시와 해결방안 제시는 외면하고 어떻게 원론적인 이야기만 앵무새처럼 반복하는가? 이를 지켜보는 국민에게는 피상적으로 그저 힘을 모아달라니...	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	비위도 좋다 이렇게 개무시 당하면서면서 북한 두둔이냐 ? 국내 사회가 별 이상한 범죄, 아동학대 가족살인등 온갖 흉악 범죄로 흉흉한거는 안 들리니 ? 예부터 윗 대가리가 정치질 잘못하면 민심이 흉흉 한거야 역사책도 좀 봐라 . 그리고 그렇게 북쪽을 이해하면 네가 건너가서 계몽하고 개혁 해 여기서 조동이로 어쩌구 저쩌구 하지 말구.잘 살구있는 나라도 개판 만들면서 남의밥상에 숫가락 얻으려고 JR은 .	
문 대통령 "한반도 정세 전환하려고 했던 김정은의 결단·노력 잘 안다"	속아주는  나쁜 사람들!  속이는  못된넘들!   선전선동하는 죽ㅇㅇ들! 놀아나는 불쌍한 민초들!  미래가  역사에  어찌  기록될까요?  자유가  억압  받는  암울한  미래만   아니기를  ~~~~!	
